info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/4_/pmp4k2q15p15t3dfbgp1774r0000gn/T/chromatic--49299-6wrcwFaRME2J
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axelvanraes/dev/tiro-medical-forms/storybook-init-framework-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 871/891 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 871/899 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 872/899 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 872/900 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 872/901 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 872/902 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 872/903 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 872/904 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 872/905 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 872/906 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 872/907 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 872/908 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 872/909 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 872/910 modules 38 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 873/910 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 874/910 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 875/910 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 876/910 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 876/911 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 876/912 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 876/913 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 877/913 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 877/914 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 878/914 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 879/914 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 879/915 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 880/915 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 881/915 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 881/916 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 882/916 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 882/917 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 882/918 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 883/918 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 883/919 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 884/919 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 884/920 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 885/920 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 886/920 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 887/920 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 888/920 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 889/920 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 890/920 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 891/920 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 892/920 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 894/920 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 895/920 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 896/920 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 897/920 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 901/922 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 901/923 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 908/930 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 910/930 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 910/931 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 911/932 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 913/936 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 915/937 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 920/941 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 921/941 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/icon/icons.js
